0.0567730417318	4.46328944432e-05	0.00365989734434	4.46328944432e-05	0.000714126311091	0.018433385405	0.000490961838875	0.000490961838875	0.0918544967641	0.00955143941085	0.0172729301495	0.037357732649	0.000714126311091	4.46328944432e-05	0.00825708547199	8.92657888864e-05	0.635170720821	0.00285650524437	0.000401696049989	0.00124972104441	4.46328944432e-05	0.000803392099978	0.00169604998884	0.00013389868333	4.46328944432e-05	0.00798928810533	0.07975898237	0.000267797366659	4.46328944432e-05	0.0233876366882	0.000357063155546
8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	0.000167434072834	0.672917538719	0.284721640854	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	0.0399330263709	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05	8.37170364169e-05
0.00376979140488	0.000251319426992	0.030409650666	0.000251319426992	0.00251319426992	0.0829354109073	0.00125659713496	0.0103040965067	0.17793415431	0.0329228449359	0.109575270168	0.0515204825333	0.00150791656195	0.000251319426992	0.0758984669515	0.000502638853983	0.108821311887	0.03091228952	0.00326715255089	0.0130686102036	0.000251319426992	0.00477506911284	0.00728826338276	0.000502638853983	0.000502638853983	0.0713747172656	0.0108067353606	0.000251319426992	0.000251319426992	0.163860266399	0.00226187484293
0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0384615384615	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308	0.403846153846	0.0192307692308	0.0192307692308	0.0192307692308	0.0192307692308
0.00258665287118	8.62217623728e-05	0.026125193999	8.62217623728e-05	0.0037937575444	0.094585273323	0.00146576996034	0.00655285394033	0.294533540266	0.0264700810485	0.0569925849284	0.0245732022763	0.0439730988101	0.000344887049491	0.0782893602345	0.00103466114847	0.118641145025	0.0230212105535	0.00146576996034	0.0150025866529	0.000172443524746	0.00465597516813	0.00767373685118	8.62217623728e-05	0.000172443524746	0.0400931195034	0.00431108811864	0.000862217623728	8.62217623728e-05	0.119848249698	0.00241420934644
0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.404494382022	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562	0.269662921348	0.0112359550562	0.0112359550562	0.0112359550562	0.0112359550562
0.00111694206085	1.77292390611e-05	0.020902772853	3.54584781221e-05	0.00262392738104	0.109158924899	0.00228707183888	0.00265938585916	0.337351960854	0.0315757747677	0.0713956456989	0.0326927168286	0.0488440536132	0.000195021629672	0.0470002127509	0.000372314020282	0.0821041060918	0.0353875611659	0.00421955889653	0.0168959648252	0.000141833912488	0.00347493085597	0.00749946812283	0.000177292390611	1.77292390611e-05	0.0233671370825	0.00329763846536	0.000567335649954	1.77292390611e-05	0.113360754556	0.00124104673427
0.00605175292154	0.000208681135225	0.00313021702838	0.000208681135225	0.00146076794658	0.130008347245	0.00271285475793	0.000417362270451	0.704298831386	0.0461185308848	0.00626043405676	0.00459098497496	0.000417362270451	0.000208681135225	0.000834724540902	0.000208681135225	0.0436143572621	0.00229549248748	0.000208681135225	0.00813856427379	0.000208681135225	0.000834724540902	0.000208681135225	0.000208681135225	0.000417362270451	0.00605175292154	0.0141903171953	0.000208681135225	0.000208681135225	0.0158597662771	0.000208681135225
0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.794520547945	0.097602739726	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712	0.0599315068493	0.00171232876712	0.00171232876712	0.00171232876712	0.00171232876712
0.00135379061372	0.000451263537906	0.00406137184116	0.000451263537906	0.00135379061372	0.167870036101	0.00361010830325	0.00496389891697	0.583032490975	0.0324909747292	0.00496389891697	0.000451263537906	0.0117328519856	0.000451263537906	0.00902527075812	0.000451263537906	0.00812274368231	0.0329422382671	0.00270758122744	0.0076714801444	0.000451263537906	0.000902527075812	0.00135379061372	0.000451263537906	0.000451263537906	0.0347472924188	0.00180505415162	0.000902527075812	0.000451263537906	0.0798736462094	0.000451263537906
0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222	0.0444444444444	0.111111111111	0.0222222222222	0.0222222222222	0.0222222222222	0.0222222222222
0.0250521920668	0.00208768267223	0.00835073068894	0.00208768267223	0.00835073068894	0.0501043841336	0.00417536534447	0.00208768267223	0.680584551148	0.0521920668058	0.0292275574113	0.0187891440501	0.0563674321503	0.00208768267223	0.0062630480167	0.00208768267223	0.00417536534447	0.00835073068894	0.00208768267223	0.00417536534447	0.00208768267223	0.00208768267223	0.00208768267223	0.00208768267223	0.00208768267223	0.00835073068894	0.00208768267223	0.00208768267223	0.00208768267223	0.00417536534447	0.00208768267223
0.00236779794791	0.000789265982636	0.0315706393054	0.000789265982636	0.000789265982636	0.102604577743	0.00236779794791	0.0126282557222	0.236779794791	0.0236779794791	0.0828729281768	0.0315706393054	0.00315706393054	0.000789265982636	0.0662983425414	0.000789265982636	0.00631412786109	0.0220994475138	0.00631412786109	0.0126282557222	0.000789265982636	0.00789265982636	0.00236779794791	0.000789265982636	0.00631412786109	0.130228887135	0.0576164167324	0.00157853196527	0.000789265982636	0.140489344909	0.00394632991318
0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653	0.163265306122	0.0204081632653	0.0204081632653	0.0408163265306	0.224489795918	0.0204081632653	0.0204081632653	0.0204081632653	0.0204081632653
0.00462962962963	0.00462962962963	0.0231481481481	0.00462962962963	0.00462962962963	0.087962962963	0.00462962962963	0.00462962962963	0.37962962963	0.0138888888889	0.0277777777778	0.0185185185185	0.00925925925926	0.00462962962963	0.0277777777778	0.00462962962963	0.0925925925926	0.0324074074074	0.00925925925926	0.00925925925926	0.00462962962963	0.00462962962963	0.00462962962963	0.00462962962963	0.00462962962963	0.0231481481481	0.00462962962963	0.00462962962963	0.0324074074074	0.138888888889	0.00462962962963
0.00182007280291	0.000260010400416	0.0322412896516	0.000260010400416	0.00182007280291	0.132345293812	0.00104004160166	0.0184607384295	0.265470618825	0.0213208528341	0.0616224648986	0.023140925637	0.0148205928237	0.000780031201248	0.0816432657306	0.000260010400416	0.0273010920437	0.0725429017161	0.0184607384295	0.029381175247	0.000520020800832	0.00182007280291	0.0065002600104	0.000780031201248	0.000780031201248	0.00364014560582	0.00468018720749	0.0015600624025	0.00728029121165	0.166666666667	0.000780031201248
0.0808580858086	0.000550055005501	0.00953428676201	0.000550055005501	0.000550055005501	0.0546387972131	0.001100110011	0.000366703337	0.145764576458	0.0449211587825	0.245141180785	0.128896222956	0.0045837917125	0.0001833516685	0.107994132747	0.000550055005501	0.0784745141181	0.0199853318665	0.0038503850385	0.00366703337	0.0001833516685	0.0012834616795	0.00586725339201	0.0001833516685	0.0313531353135	0.002566923359	0.014301430143	0.000366703337	0.000366703337	0.0108177484415	0.000550055005501
0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.0283687943262	0.00709219858156	0.0354609929078	0.0212765957447	0.00709219858156	0.00709219858156	0.0141843971631	0.0141843971631	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.00709219858156	0.0141843971631	0.0141843971631	0.00709219858156	0.695035460993	0.00709219858156
0.103799148371	0.000165901675607	0.00270972736825	5.53005585356e-05	0.000331803351214	0.00547475529503	0.000442404468285	0.000110601117071	0.023336835702	0.00475584803407	0.0106177072388	0.00541945473649	0.000165901675607	5.53005585356e-05	0.0199635016314	0.000165901675607	0.0224520267655	0.00342863462921	0.000276502792678	0.00116131172925	5.53005585356e-05	0.000221202234143	0.000774207819499	5.53005585356e-05	5.53005585356e-05	0.00132721340486	0.486091909528	0.000110601117071	0.296410993751	0.00995410053642	5.53005585356e-05
0.139878366638	6.68315177438e-05	0.00284033950411	3.34157588719e-05	0.000434404865334	0.010425716768	0.000200494553231	0.0019046982557	0.0312103187863	0.00294058678073	0.00638240994453	0.00314108133396	0.000300741829847	3.34157588719e-05	0.0157388224287	0.000167078794359	0.14158257034	0.00380939651139	0.000501236383078	0.00160395642585	3.34157588719e-05	0.000300741829847	0.000835393971797	6.68315177438e-05	6.68315177438e-05	0.00578092628484	0.181815144022	0.000133663035488	0.423110338836	0.0244937512531	0.000167078794359
0.0031847133758	0.0031847133758	0.0254777070064	0.0031847133758	0.0031847133758	0.0445859872611	0.0031847133758	0.0477707006369	0.267515923567	0.0127388535032	0.0445859872611	0.00955414012739	0.00636942675159	0.0031847133758	0.0796178343949	0.0031847133758	0.0382165605096	0.00636942675159	0.0031847133758	0.00636942675159	0.0031847133758	0.0031847133758	0.00636942675159	0.0031847133758	0.0031847133758	0.00636942675159	0.0127388535032	0.0031847133758	0.00636942675159	0.334394904459	0.0031847133758
---------------------EmissionMatrix---------------------
